name,operator,ticker,state,county,county_fips,lat,lon,announced_mw,investment_bn,announced_date,operational_date,status,source_url,notes
Altoona (Prairie Edge),Meta,META,IA,Dallas,19049,41.65,-93.79,200,,2013-01,2015-01,operational,https://engineering.fb.com/2013/01/28/data-center-engineering/introducing-prairie-edge-our-newest-data-center/,Phase 1 operational 2015; multiple expansions since
Forest City,Meta,META,NC,Rutherford,37161,35.33,-81.86,200,,2010-05,2012-11,operational,https://about.fb.com/news/2012/11/inside-facebooks-new-forest-city-data-center/,First owned campus outside CA; rural Appalachian foothills
Prineville,Meta,META,OR,Crook,41013,44.30,-120.83,300,,2010-02,2011-04,operational,https://engineering.fb.com/2011/04/07/data-center-engineering/open-compute-project/,First OCP campus; remote rural OR; Apple also has campus here
Fort Worth (AllianceTexas),Meta,META,TX,Tarrant,48439,32.99,-97.27,300,1.15,2014-06,2015-12,operational,https://about.fb.com/news/2015/12/open-data-center-in-fort-worth/,Alliance Gateway industrial park
Clarksville,Meta,META,TN,Montgomery,47125,36.52,-87.36,200,,2015-09,2017-01,operational,https://about.fb.com/news/2017/01/inside-clarksville-our-newest-and-most-advanced-data-center/,Montgomery County TN; tobacco and manufacturing legacy economy
New Albany (Etna),Meta,META,OH,Licking,39089,40.08,-82.67,200,,2012-09,2014-05,operational,https://about.fb.com/news/2014/05/new-albany-data-center-now-open/,Columbus suburban market; Licking County OH
Gallatin,Meta,META,TN,Sumner,47165,36.39,-86.45,200,,2015-09,2017-04,operational,https://about.fb.com/news/2017/04/gallatin-data-center/,Sumner County TN; suburb of Nashville corridor
Eagle Mountain,Meta,META,UT,Utah,49049,40.31,-112.02,300,1.00,2019-11,2022-06,operational,https://about.fb.com/news/2019/11/meta-data-center-eagle-mountain/,Utah County; suburban Salt Lake City
Papillion,Meta,META,NE,Sarpy,31153,41.15,-96.04,200,,2016-05,2018-01,operational,https://about.fb.com/news/2018/02/papillion-data-center-grand-opening/,Sarpy County NE; Omaha metro suburb
Jeffersonville,Meta,META,IN,Clark,18019,38.28,-85.73,200,,2021-04,2023-01,operational,https://about.fb.com/news/2021/04/new-data-center-jeffersonville-indiana/,Clark County IN; Louisville KY metro; former industrial base
DeKalb,Meta,META,IL,DeKalb,17037,41.93,-88.75,200,,2020-11,2023-01,operational,https://about.fb.com/news/2020/11/meta-data-center-dekalb-illinois/,DeKalb County IL; farm country west of Chicago
Mesa,Meta,META,AZ,Maricopa,04013,33.41,-111.83,300,,2021-03,2023-06,operational,https://about.fb.com/news/2021/03/new-data-center-mesa-arizona/,East Valley Phoenix metro; fast-growing tech corridor
Hyperion (Richland Parish),Meta,META,LA,Richland,22083,32.40,-91.74,,0.80,2023-02-15,,under_construction,https://about.fb.com/news/2023/02/meta-new-data-center-northeast-louisiana/,Meta announced $800M in northeast Louisiana; local reporting identifies Richland Parish; poverty rate ~25%; ADI high-deprivation
The Dalles,Google,GOOGL,OR,Wasco,41065,45.60,-121.18,200,,2006-03,2006-12,operational,https://www.google.com/about/datacenters/locations/the-dalles/,First purpose-built Google campus; Columbia River Gorge; rural Wasco County
