key,value,source_name,date,detail,url
# --- Article 1: "How Tech's Biggest Companies Are Offloading the Risks of the A.I. Boom" (NYT, Dec 15, 2025) ---
meta_beignet_financing_bn,30,NYT Weise & Tan,2025-12-15,"Meta secured ~$30B via Blue Owl Capital / Beignet Investor LLC SPV for Louisiana data center; Blue Owl on hook for 80% of financing",https://www.nytimes.com/2025/12/15/technology/ai-data-center-risk.html
meta_beignet_lease_years,4,NYT Weise & Tan,2025-12-15,"Meta agreed to rent the Beignet/Hyperion data center from SPV with series of 4-year leases; classified as operating cost not debt",https://www.nytimes.com/2025/12/15/technology/ai-data-center-risk.html
meta_beignet_exit_year,2033,NYT Weise & Tan,2025-12-15,"Meta can walk away from deal as early as 2033; bond maturity is 2049 — 16-year risk gap between exit option and bond holders",https://www.nytimes.com/2025/12/15/technology/ai-data-center-risk.html
beignet_bond_maturity,2049,NYT Weise & Tan,2025-12-15,"Beignet bonds sold by Pimco to insurers/pension funds/endowments/financial advisers; mature 2049; BlackRock also purchased",https://www.nytimes.com/2025/12/15/technology/ai-data-center-risk.html
msft_nebius_deal_bn,17,NYT Weise & Tan,2025-12-15,"Microsoft $17B deal with Nebius (neocloud, ex-Yandex founder) signed Sep 2025",https://www.nytimes.com/2025/12/15/technology/ai-data-center-risk.html
msft_nscale_deal_bn,23,NYT Weise & Tan,2025-12-15,"Microsoft $23B deal with Nscale (privately-held British neocloud) signed Oct 2025; figure per Bloomberg",https://www.nytimes.com/2025/12/15/technology/ai-data-center-risk.html
msft_iren_deal_bn,10,NYT Weise & Tan,2025-12-15,"Microsoft $10B deal with Iren (former bitcoin miner) signed Nov 2025",https://www.nytimes.com/2025/12/15/technology/ai-data-center-risk.html
msft_neocloud_total_bn,50,NYT Weise & Tan,2025-12-15,"Microsoft signed $50B+ in neocloud leases (Nebius+Nscale+Iren+Lambda) in Sep-Nov 2025; 3-5 year terms; shows as opex not capex",https://www.nytimes.com/2025/12/15/technology/ai-data-center-risk.html
openai_coreweave_commitment_bn,22.4,NYT Weise & Tan,2025-12-15,"OpenAI committed to buy up to $22.4B in computing power directly from CoreWeave",https://www.nytimes.com/2025/12/15/technology/ai-data-center-risk.html
